Cod_Cliente;Cliente;Estado;Cidade;Cod_Vendedor
C0337;Correia S.A.;Santo André;SP;V016
C0338;da Costa Ltda.;Niterói;RJ;V016
C0339;Cassiano e Filhos S/A;Ilhéus;BA;V004
C0340;Rios e Filhos e Filhos;Contagem;MG;V006
C0341;Fogaça - ME Ltda.;Ilhéus;BA;V020
C0342;Cirino Vargas - ME Ltda.;Itamaraju;BA;V023
C0343;da Cunha S/A;Nova Lima;MG;V019
C0344;Sousa - EI;Pelotas;RS;V003
C0345;Araújo - ME;São Goncalo;RJ;V016
C0346;Almeida S/A - ME;Salvador;BA;V015
C0347;Aragão - ME;Salvador;BA;V007
C0348;Fernandes da Rocha - ME S/A;Pelotas;RS;V020
C0349;da Conceição Ltda. - ME;Rio de Janeiro;RJ;V013
C0350;Borges e Filhos - EI;Cariacica;ES;V003
C0351;Moraes S.A.;Itamaraju;BA;V009
C0352;Andrade Cirino S/A S/A;Porto Alegre;RS;V006
C0353;Silveira - EI S.A.;Vila Velha;ES;V002
C0354;Cassiano S.A.;Duque de Caxias;RJ;V019
C0355;Gomes Ltda.;Feira de Santana;BA;V023
C0356;Vargas S.A.;São Paulo;SP;V003
C0357;Cavalcante - ME;Colatina;ES;V001
C0358;Barbosa Nascimento - ME S.A.;São Goncalo;RJ;V009
C0359;Machado Ltda.;Niterói;RJ;V001
C0360;Siqueira Pastor Ltda. Ltda.;São Paulo;SP;V004
C0361;Souza - ME S/A;Santos;SP;V011
C0362;da Luz Barros - EI - EI;Itamaraju;BA;V005
C0363;Mendonça - ME;Teixeira de Freitas;BA;V012
C0364;Costa Borges e Filhos - ME;Campinas;SP;V017
C0365;Monteiro Ltda. Ltda.;Colatina;ES;V006
C0366;Santos Ramos - ME S.A.;Volta Redonda;RJ;V019
C0367;Duarte e Filhos;Contagem;MG;V011
C0368;Lima Câmara - EI Ltda.;Campinas;SP;V023
C0369;Cavalcante - ME;Uberlândia;MG;V008
C0370;Moura S/A S/A;Ilhéus;BA;V013
C0371;Brito S/A S.A.;Teixeira de Freitas;BA;V023
C0372;Carvalho Ltda. S.A.;Volta Redonda;RJ;V014
C0373;Vasconcelos Ltda.;São Paulo;SP;V016
C0374;Ramos e Filhos S.A.;Vila Velha;ES;V017
C0375;Nunes S/A;Guarulhos;SP;V011
C0376;Martins Guerra S.A. S/A;São Goncalo;RJ;V016
C0377;Ramos - EI S.A.;Vila Velha;ES;V012
C0378;Lopes Monteiro S.A. e Filhos;Cariacica;ES;V011
C0379;Cassiano - EI - EI;Teixeira de Freitas;BA;V019
C0380;Porto S/A - ME;Nova Lima;MG;V003
C0381;Peixoto e Filhos;Linhares;ES;V009
C0382;da Mota S/A S.A.;Uberaba;MG;V012
C0383;da Costa - EI;Niterói;RJ;V021
C0384;Garcia Rios e Filhos S.A.;Nova Iguacu;RJ;V013
C0385;Cavalcanti Silva Ltda. Ltda.;Canoas;RS;V010
C0386;Sales e Filhos S/A;Nova Iguacu;RJ;V015
C0387;Barbosa - EI;Guarulhos;SP;V002
C0388;Castro - ME S.A.;Osasco;SP;V014
C0389;da Cunha e Filhos S.A.;Porto Alegre;RS;V011
C0390;Jesus S/A - EI;Belo Horizonte;MG;V011
C0391;Siqueira S/A;Vitória da Conquista;BA;V016
C0392;Brito e Filhos S/A;Feira de Santana;BA;V009
C0393;Castro S.A.;Uberaba;MG;V005
C0394;Pinto S/A;Caxias do Sul;RS;V003
C0395;Moraes e Filhos;São Paulo;SP;V005
C0396;Moraes e Filhos;Belo Horizonte;MG;V020
C0397;Brito - EI Ltda.;Duque de Caxias;RJ;V018
C0398;Cavalcanti Correia - ME - EI;Belo Horizonte;MG;V004
C0399;Alves e Filhos;Colatina;ES;V005
C0400;da Rocha Ltda.;Porto Alegre;RS;V006
C0401;Aragão - ME;Uberlândia;MG;V010
C0402;Casa Grande e Filhos;Divinópolis;MG;V005
C0403;Fogaça da Mata e Filhos S.A.;Belo Horizonte;MG;V003
C0404;Jesus - EI e Filhos;Serra;ES;V004
C0405;Sousa - EI;Nova Lima;MG;V016
C0406;Porto - EI;Pelotas;RS;V003
C0407;Barros Monteiro S.A. e Filhos;Santo André;SP;V003
C0408;da Cruz e Filhos - EI;Porto Alegre;RS;V015
C0409;Montenegro Cardoso Ltda. S.A.;Osasco;SP;V019
C0410;Costa - ME;São Goncalo;RJ;V003
C0411;Machado Rodrigues S.A. S/A;Porto Alegre;RS;V004
C0412;da Costa - ME;Uberaba;MG;V019
C0413;Garcia - ME e Filhos;Contagem;MG;V001
C0414;Gomes S/A;Guarulhos;SP;V012
C0415;Machado S/A;Osasco;SP;V019
C0416;da Rocha e Filhos e Filhos;Teixeira de Freitas;BA;V016
C0417;Sousa S/A - EI;Cariacica;ES;V018
C0418;Pastor Ltda. - ME;Nova Lima;MG;V009
C0419;Barros S/A;Santa Maria;RS;V005
C0420;Nogueira Sousa - ME S/A;Porto Alegre;RS;V010
C0421;Pereira da Paz e Filhos Ltda.;Canoas;RS;V002
C0422;Monteiro S/A - ME;São Goncalo;RJ;V005
C0423;Brito Brito S/A e Filhos;Santa Maria;RS;V015
C0424;Teixeira e Filhos;Divinópolis;MG;V018
C0425;Lopes S.A.;Vitória da Conquista;BA;V023
C0426;Caldeira Ltda.;Santos;SP;V008
C0427;Novais Costela S.A. S/A;Sorocaba;SP;V017
C0428;Aragão - EI;Cariacica;ES;V003
C0429;da Paz - EI e Filhos;Santa Maria;RS;V007
C0430;Garcia S/A S.A.;Belo Horizonte;MG;V011
C0431;Monteiro S.A.;Feira de Santana;BA;V006
C0432;Sá Caldeira Ltda. S.A.;Osasco;SP;V011
C0433;Brito S.A. S.A.;Canoas;RS;V002
C0434;Siqueira - ME Ltda.;Guarapari;ES;V022
C0435;Novaes Ltda.;Uberlândia;MG;V008
C0436;Cirino Castro S.A. Ltda.;Osasco;SP;V008
C0437;Fogaça da Rosa Ltda. e Filhos;Nova Lima;MG;V015
C0438;Silveira Nascimento - ME S.A.;Santo André;SP;V001
C0439;Brito - EI Ltda.;São Paulo;SP;V003
C0440;Pacheco S.A.;Campinas;SP;V021
C0441;Guerra e Filhos S.A.;Volta Redonda;RJ;V019
C0442;Pereira S.A. S.A.;Porto Alegre;RS;V005
C0443;Martins S.A.;Porto Alegre;RS;V006
C0444;Santos - ME - ME;Vitória;ES;V014
C0445;Correia e Filhos;Betim;MG;V002
C0446;Câmara S/A;Porto Alegre;RS;V001
C0447;Nogueira e Filhos - ME;Vila Velha;ES;V016
C0448;Lopes - ME;Duque de Caxias;RJ;V009
C0449;Fonseca Lopes S/A e Filhos;Santos;SP;V001
C0450;Peixoto e Filhos;Feira de Santana;BA;V017
C0451;Pires S.A.;Santo André;SP;V021
C0452;Nunes e Filhos;Porto Alegre;RS;V023
C0453;da Cunha Caldeira - ME S/A;Viana;ES;V019
C0454;Casa Grande Ltda.;Betim;MG;V004
C0455;Cirino S/A;Guarulhos;SP;V010
C0456;da Cruz e Filhos;Porto Alegre;RS;V014
C0457;Novaes Pacheco Ltda. S.A.;Nova Lima;MG;V019
C0458;da Mata e Filhos Ltda.;Ilhéus;BA;V004
C0459;Oliveira S/A - ME;Campinas;SP;V013
C0460;Brito Martins e Filhos e Filhos;Uberaba;MG;V008
C0461;Cavalcante e Filhos e Filhos;Ilhéus;BA;V015
C0462;Ferreira Ltda. Ltda.;Uberaba;MG;V010
C0463;Fernandes Ltda.;Niterói;RJ;V004
C0464;Novais S.A.;Salvador;BA;V017
C0465;Dias - ME;Guarapari;ES;V017
C0466;Rocha S/A;Canoas;RS;V019
C0467;Aparecida S/A e Filhos;Rio de Janeiro;RJ;V014
C0468;Macedo Dias S.A. S/A;Volta Redonda;RJ;V009
C0469;Aparecida S/A;Santa Maria;RS;V018
C0470;Nascimento - ME;Uberlândia;MG;V012
C0471;Castro Pastor - ME S/A;Campinas;SP;V020
C0472;Santos Ltda. S/A;Caxias do Sul;RS;V019
C0473;Ferreira - ME;Vitória;ES;V004
C0474;Cavalcanti Barbosa S.A. S/A;Rio de Janeiro;RJ;V007
C0475;Monteiro - EI;São Goncalo;RJ;V017
C0476;Pimenta Leão S.A. - EI;Rio de Janeiro;RJ;V004
C0477;Dias S.A.;Santa Maria;RS;V021
C0478;Campos S.A.;Volta Redonda;RJ;V022
C0479;Nogueira - EI;Serra;ES;V003
C0480;Moura e Filhos - EI;Betim;MG;V016
C0481;Novais S.A.;Linhares;ES;V014
C0482;Mendonça e Filhos - EI;Canoas;RS;V022
C0483;Porto - EI;Cariacica;ES;V013
C0484;Siqueira - ME;Porto Alegre;RS;V006
C0485;Freitas Garcia S/A e Filhos;Porto Alegre;RS;V023
C0486;Barbosa Rodrigues Ltda. S.A.;Sorocaba;SP;V017
C0487;Pereira S.A.;Salvador;BA;V016
C0488;Pacheco Pinto Ltda. - ME;Santos;SP;V017
C0489;Peixoto - ME;São Goncalo;RJ;V015
C0490;Jesus Costela S/A e Filhos;Linhares;ES;V009
C0491;Machado Ramos Ltda. Ltda.;Teixeira de Freitas;BA;V020
C0492;Souza S/A S/A;Niterói;RJ;V001
C0493;Caldeira e Filhos;Sorocaba;SP;V016
C0494;Sales Duarte - ME e Filhos;Niterói;RJ;V022
C0495;Caldeira S/A S/A;Canoas;RS;V004
C0496;Garcia Ltda. - EI;Santos;SP;V001
C0497;Ramos - ME - ME;Pelotas;RS;V017
C0498;Novaes S.A.;Salvador;BA;V009
C0499;Mendes S.A. - ME;Santos;SP;V020
C0500;Cavalcanti S.A.;Caxias do Sul;RS;V011
C0501;Lopes - EI;Caxias do Sul;RS;V023
C0502;Freitas S/A;Santo André;SP;V021
C0503;Melo - EI;Linhares;ES;V020
C0504;Ferreira - ME;Cariacica;ES;V007
C0505;Rodrigues Sampaio e Filhos - EI;Teixeira de Freitas;BA;V021
C0506;Ramos Ltda. S.A.;Pelotas;RS;V017
C0507;Pacheco S/A - EI;Vitória da Conquista;BA;V021
C0508;Araújo Campos - ME S/A;Salvador;BA;V019
C0509;Costa Sousa - ME e Filhos;Betim;MG;V021
C0510;Garcia - ME;Caxias do Sul;RS;V018
C0511;da Costa - ME S/A;Duque de Caxias;RJ;V004
C0512;Montenegro - EI;Niterói;RJ;V012
C0513;Moura S/A;Pelotas;RS;V013
C0514;da Rocha Ltda.;Uberaba;MG;V013
C0515;Cavalcante Ltda.;Santo André;SP;V001
C0516;Porto e Filhos;Guarulhos;SP;V010
C0517;Pastor Cunha S.A. - EI;Uberaba;MG;V007
C0518;da Paz S.A.;Pelotas;RS;V017
C0519;Sales S/A - EI;Divinópolis;MG;V012
C0520;Melo Ltda.;Nova Iguacu;RJ;V003
C0521;Vasconcelos Ferreira Ltda. S.A.;Santos;SP;V009
C0522;Jesus - ME;Campinas;SP;V001
C0523;Fogaça - ME;Uberaba;MG;V017
C0524;Almeida S.A. S/A;Ilhéus;BA;V013
C0525;Peixoto Sales S.A. Ltda.;Viana;ES;V011
C0526;Teixeira Rodrigues S.A. Ltda.;Porto Alegre;RS;V002
C0527;Cunha Ltda. S/A;São Paulo;SP;V002
C0528;Cunha S.A.;Cariacica;ES;V012
C0529;Nogueira e Filhos Ltda.;Osasco;SP;V018
C0530;Fonseca Azevedo e Filhos - ME;Volta Redonda;RJ;V020
C0531;Cardoso S.A.;Vitória;ES;V020
C0532;Peixoto S/A;Porto Alegre;RS;V009
C0533;Moraes - EI Ltda.;Nova Iguacu;RJ;V004
C0534;Pacheco e Filhos;Viana;ES;V019
C0535;Martins Garcia - ME S.A.;Rio de Janeiro;RJ;V017
C0536;Pinto e Filhos - EI;São Paulo;SP;V007
C0537;Monteiro Carvalho e Filhos - EI;Guarulhos;SP;V020
C0538;da Costa Ltda. S.A.;Uberlândia;MG;V014
C0539;Sampaio S.A. e Filhos;Vitória;ES;V018
C0540;Gonçalves - ME - ME;Divinópolis;MG;V022
C0541;da Conceição S.A.;São Paulo;SP;V004
C0542;Cardoso e Filhos S/A;Cariacica;ES;V018
C0543;Mendonça e Filhos S/A;Ilhéus;BA;V011
C0544;da Mata Barbosa Ltda. - EI;Duque de Caxias;RJ;V004
C0545;Duarte Ltda.;São Goncalo;RJ;V021
C0546;Pastor S/A;Belo Horizonte;MG;V008
C0547;Machado Ltda. - EI;Porto Alegre;RS;V022
C0548;Cirino S/A Ltda.;Vitória da Conquista;BA;V015
C0549;Santos S/A;Canoas;RS;V006
C0550;Andrade Garcia - EI Ltda.;São Paulo;SP;V021
C0551;da Paz - EI;Teixeira de Freitas;BA;V015
C0552;Costela - ME e Filhos;Viana;ES;V010
C0553;Araújo S/A;Cariacica;ES;V014
C0554;Porto Cavalcanti - EI e Filhos;Itamaraju;BA;V021
C0555;Aragão S.A. - ME;Linhares;ES;V009
C0556;Siqueira Campos - EI S/A;Divinópolis;MG;V018
C0557;Mendonça S.A. S/A;Vila Velha;ES;V014
C0558;Carvalho S/A;Porto Alegre;RS;V003
C0559;Dias S.A. S/A;Serra;ES;V022
C0560;Abreu Ltda.;Itamaraju;BA;V006
C0561;da Mota - ME;Volta Redonda;RJ;V001
C0562;Pires Lopes Ltda. S/A;Uberlândia;MG;V016
C0563;Andrade Ltda.;Nova Lima;MG;V020
C0564;Cardoso e Filhos;Feira de Santana;BA;V020
C0565;Almeida S.A.;Rio de Janeiro;RJ;V009
C0566;das Neves Câmara S.A. - ME;Vitória da Conquista;BA;V013
C0567;Ferreira S/A;Belo Horizonte;MG;V004
C0568;Cardoso - ME;Nova Lima;MG;V004
C0569;Vargas e Filhos;Santa Maria;RS;V011
C0570;Porto Caldeira e Filhos - ME;São Goncalo;RJ;V003
C0571;Gomes S/A;Porto Alegre;RS;V013
C0572;Novais S/A;Contagem;MG;V012
C0573;Nascimento e Filhos;Campinas;SP;V007
C0574;Montenegro Costa S.A. - EI;Vitória da Conquista;BA;V020
C0575;Novais e Filhos Ltda.;Niterói;RJ;V023
C0576;Fonseca S/A;Volta Redonda;RJ;V009
C0577;Cunha - EI;Nova Lima;MG;V007
C0578;Guerra e Filhos;Itamaraju;BA;V005
C0579;Gomes Martins - ME e Filhos;São Goncalo;RJ;V007
C0580;Pinto e Filhos;Guarapari;ES;V022
C0581;Dias Costa S/A S.A.;Duque de Caxias;RJ;V010
C0582;Martins - EI;Betim;MG;V019
C0583;Nogueira - ME;Nova Iguacu;RJ;V018
C0584;Moreira - ME;Duque de Caxias;RJ;V017
C0585;da Luz S/A;Guarulhos;SP;V018
C0586;Andrade - ME;Pelotas;RS;V002
C0587;Machado - ME;Canoas;RS;V003
C0588;Guerra S.A.;São Goncalo;RJ;V011
C0589;Moura S/A - ME;Caxias do Sul;RS;V018
C0590;Cardoso Barros - ME - EI;Feira de Santana;BA;V021
C0591;Silva Brito - ME Ltda.;Santos;SP;V014
C0592;Moreira S.A.;Volta Redonda;RJ;V003
C0593;Albuquerque Brito Ltda. S.A.;Vila Velha;ES;V001
C0594;Nogueira - ME S.A.;Sorocaba;SP;V010
C0595;Mendonça - EI S.A.;Santa Maria;RS;V011
C0596;Porto S/A S.A.;Canoas;RS;V011
C0597;da Rocha Ltda.;Sorocaba;SP;V014
C0598;Aparecida Rocha S.A. - EI;Salvador;BA;V014
C0599;Nascimento Ltda.;Linhares;ES;V003
C0600;Caldeira Marques e Filhos - EI;Santo André;SP;V022
C0601;Ferreira - EI;Niterói;RJ;V014
C0602;Teixeira Aparecida - ME S.A.;Porto Alegre;RS;V014
C0603;Pereira Duarte Ltda. Ltda.;Guarulhos;SP;V009
C0604;Almeida da Costa e Filhos e Filhos;Santos;SP;V003
C0605;Viana S/A S.A.;Ilhéus;BA;V015
C0606;Carvalho Jesus - ME S/A;Caxias do Sul;RS;V001
C0607;da Rocha S/A;Volta Redonda;RJ;V006
C0608;Cunha S.A.;Caxias do Sul;RS;V017
C0609;Guerra Ltda.;Vitória;ES;V005
C0610;Pastor e Filhos;Uberlândia;MG;V019
C0611;Jesus S.A.;Itamaraju;BA;V001
C0612;Sales Ltda.;Santo André;SP;V012
C0613;Cavalcanti S.A.;Cariacica;ES;V014
C0614;da Rocha - EI;Osasco;SP;V013
C0615;Vargas - ME - EI;Duque de Caxias;RJ;V016
C0616;Cavalcante - ME;Teixeira de Freitas;BA;V020
C0617;Pires S.A. - EI;Belo Horizonte;MG;V002
C0618;Moura da Cunha e Filhos e Filhos;Nova Lima;MG;V013
C0619;Câmara e Filhos Ltda.;Pelotas;RS;V006
C0620;Abreu e Filhos;Porto Alegre;RS;V021
C0621;Barbosa Nogueira Ltda. - EI;Itamaraju;BA;V012
C0622;Marques e Filhos;Volta Redonda;RJ;V009
C0623;Cirino - ME - EI;Santos;SP;V011
C0624;Lima - EI;Cariacica;ES;V008
C0625;Nunes Ltda.;Teixeira de Freitas;BA;V016
C0626;Monteiro da Paz S/A - ME;Viana;ES;V018
C0627;Câmara - EI;Santo André;SP;V019
C0628;Peixoto - ME;Sorocaba;SP;V010
C0629;Barbosa - EI;Duque de Caxias;RJ;V009
C0630;da Mata - EI;Nova Iguacu;RJ;V010
C0631;Dias Ltda.;Vitória;ES;V002
C0632;Costela - ME S/A;Serra;ES;V008
C0633;Andrade S/A;Osasco;SP;V014
C0634;Cassiano Pimenta S/A e Filhos;Vitória da Conquista;BA;V009
C0635;Rios Ltda. S/A;Belo Horizonte;MG;V010
C0636;Siqueira Guerra - ME S/A;Porto Alegre;RS;V010
C0637;Lima S.A. S/A;Vitória;ES;V023
C0638;Martins e Filhos Ltda.;Pelotas;RS;V008
C0639;Cardoso - EI;São Goncalo;RJ;V005
C0640;Silva - EI;Uberlândia;MG;V018
C0641;Cirino S.A.;Feira de Santana;BA;V016
C0642;Rocha Martins - ME e Filhos;São Paulo;SP;V014
C0643;Leão Ltda.;Nova Lima;MG;V022
C0644;Lopes e Filhos;São Paulo;SP;V011
C0645;Vieira e Filhos S/A;Salvador;BA;V023
C0646;das Neves S.A.;Vitória da Conquista;BA;V023
C0647;Cunha e Filhos;Salvador;BA;V023
C0648;Moraes Ltda. e Filhos;Betim;MG;V015
C0649;Gomes - ME;Guarapari;ES;V002
C0650;Freitas S.A.;Campinas;SP;V020
C0651;Barros - ME;Nova Iguacu;RJ;V020
C0652;Sá Ltda.;Cariacica;ES;V019
C0653;Cavalcanti Porto - ME e Filhos;Linhares;ES;V010
C0654;Aparecida Sousa e Filhos - ME;Ilhéus;BA;V004
C0655;Fogaça - ME;Betim;MG;V022
C0656;da Cruz Campos e Filhos e Filhos;Cariacica;ES;V006
C0657;Pinto e Filhos - ME;São Paulo;SP;V015
C0658;Jesus - EI;Salvador;BA;V021
C0659;Cavalcanti e Filhos;Santos;SP;V008
C0660;Mendonça Ltda.;Divinópolis;MG;V005
C0661;Nogueira S/A;Colatina;ES;V009
C0662;da Cruz Melo S/A Ltda.;Feira de Santana;BA;V014
C0663;Barros e Filhos;Contagem;MG;V010
C0664;Mendes Ltda.;Uberlândia;MG;V011
C0665;Marques S.A.;Vila Velha;ES;V021
C0666;Vargas Ltda.;Nova Iguacu;RJ;V012
C0667;Cavalcanti - EI;Teixeira de Freitas;BA;V022
C0668;Correia Ltda.;Rio de Janeiro;RJ;V005
C0669;Martins - EI S/A;Uberlândia;MG;V004
C0670;Marques Ltda. - ME;Pelotas;RS;V013
C0671;Pimenta S/A;Colatina;ES;V023
C0672;Castro Borges - ME S/A;Ilhéus;BA;V005
C0673;Leão S.A. e Filhos;Vitória da Conquista;BA;V022
C0674;Abreu Viana - EI Ltda.;Vila Velha;ES;V018
C0675;Santos S.A. - EI;Campinas;SP;V021
C0676;da Cunha Ltda.;São Goncalo;RJ;V023
C0677;Gomes S.A.;Canoas;RS;V012
C0678;Rocha Ltda.;Betim;MG;V018
