Cod_Cliente;Cliente;Estado;Cidade;Cod_Vendedor
C0679;da Cunha e Filhos;Caxias do Sul;RS;V010
C0680;Guerra Aragão - ME S.A.;Nova Iguacu;RJ;V022
C0681;Siqueira Câmara S/A S/A;Nova Lima;MG;V009
C0682;Moreira - ME;Osasco;SP;V012
C0683;Oliveira e Filhos;Vitória da Conquista;BA;V008
C0684;Lima e Filhos e Filhos;Uberaba;MG;V017
C0685;Rezende - ME;São Goncalo;RJ;V018
C0686;Fogaça - EI;Itamaraju;BA;V011
C0687;Camargo - ME;Santo André;SP;V012
C0688;Fernandes Silva - EI S/A;Niterói;RJ;V017
C0689;Fernandes Fernandes - EI S.A.;Santos;SP;V019
C0690;Vargas - ME;Belo Horizonte;MG;V006
C0691;Sampaio e Filhos;Nova Iguacu;RJ;V020
C0692;Garcia Rodrigues e Filhos S/A;Cariacica;ES;V001
C0693;Pinto S.A.;Contagem;MG;V001
C0694;Rocha S/A;Rio de Janeiro;RJ;V016
C0695;Fogaça S.A.;Rio de Janeiro;RJ;V019
C0696;Castro Sousa S/A e Filhos;Colatina;ES;V011
C0697;Siqueira S/A;Belo Horizonte;MG;V021
C0698;Moura e Filhos;Rio de Janeiro;RJ;V006
C0699;Siqueira S/A Ltda.;Teixeira de Freitas;BA;V008
C0700;Duarte Ltda.;Nova Iguacu;RJ;V013
C0701;Câmara Viana e Filhos - ME;Itamaraju;BA;V021
C0702;Aragão S.A. Ltda.;Feira de Santana;BA;V015
C0703;Araújo da Mota e Filhos S/A;Canoas;RS;V020
C0704;Pastor - ME;Itamaraju;BA;V021
C0705;Vasconcelos e Filhos e Filhos;Duque de Caxias;RJ;V011
C0706;Fonseca S.A. Ltda.;Contagem;MG;V012
C0707;Ferreira - EI;Vila Velha;ES;V007
C0708;Martins Sousa S/A S/A;Guarulhos;SP;V022
C0709;Pereira S/A;Betim;MG;V013
C0710;Borges S.A.;Caxias do Sul;RS;V003
C0711;Brito - ME;Osasco;SP;V008
C0712;Azevedo Ltda.;Salvador;BA;V014
C0713;Aragão da Rocha Ltda. - EI;Vitória;ES;V019
C0714;Oliveira Viana Ltda. S.A.;Linhares;ES;V012
C0715;Pires S/A - EI;Santa Maria;RS;V017
C0716;Aparecida Gomes - ME - ME;Nova Iguacu;RJ;V006
C0717;Fogaça - ME;Contagem;MG;V023
C0718;Sousa Nascimento - EI - EI;Ilhéus;BA;V009
C0719;Alves das Neves - ME S.A.;Teixeira de Freitas;BA;V018
C0720;Dias S/A;Betim;MG;V005
C0721;Borges Ltda. S.A.;Belo Horizonte;MG;V023
C0722;Pastor - EI e Filhos;Porto Alegre;RS;V010
C0723;Cavalcante Ltda. - ME;Salvador;BA;V004
C0724;Ferreira e Filhos;Volta Redonda;RJ;V004
C0725;da Cunha Martins Ltda. - ME;Salvador;BA;V016
C0726;Rios Monteiro - EI Ltda.;São Paulo;SP;V013
C0727;Rodrigues S/A Ltda.;Contagem;MG;V014
C0728;da Mota - ME - EI;Viana;ES;V009
C0729;Guerra - ME;Porto Alegre;RS;V017
C0730;da Mota Garcia S/A - EI;Cariacica;ES;V012
C0731;Azevedo e Filhos;Caxias do Sul;RS;V019
C0732;das Neves S.A.;Contagem;MG;V023
C0733;Fogaça e Filhos;Vila Velha;ES;V010
C0734;Abreu da Paz S.A. - ME;Duque de Caxias;RJ;V002
C0735;Sá Ltda.;Uberaba;MG;V019
C0736;Camargo e Filhos;Porto Alegre;RS;V011
C0737;Cassiano S/A;Pelotas;RS;V015
C0738;Freitas Costela e Filhos - EI;São Goncalo;RJ;V012
C0739;Pinto S.A. - ME;Niterói;RJ;V007
C0740;Mendes S/A;Niterói;RJ;V013
C0741;Farias Teixeira - ME - ME;Campinas;SP;V001
C0742;Gonçalves Barbosa e Filhos S.A.;Belo Horizonte;MG;V004
C0743;Almeida S.A.;Cariacica;ES;V002
C0744;Marques - EI;Divinópolis;MG;V004
C0745;Duarte e Filhos;Porto Alegre;RS;V013
C0746;Lima - ME Ltda.;Duque de Caxias;RJ;V007
C0747;Vieira S.A. - EI;Uberlândia;MG;V016
C0748;da Paz Rios S.A. Ltda.;Vitória da Conquista;BA;V001
C0749;Leão Martins - EI - ME;Teixeira de Freitas;BA;V010
C0750;Carvalho S.A. e Filhos;Santo André;SP;V018
C0751;Silveira Pacheco - ME e Filhos;Feira de Santana;BA;V003
C0752;Andrade - ME - ME;Volta Redonda;RJ;V004
C0753;Sá S.A.;Campinas;SP;V019
C0754;Cirino Freitas e Filhos S.A.;Serra;ES;V018
C0755;Garcia - ME - ME;Volta Redonda;RJ;V002
C0756;Montenegro Barbosa - EI - ME;Niterói;RJ;V011
C0757;Andrade - EI;Porto Alegre;RS;V003
C0758;da Costa Albuquerque S/A - ME;Osasco;SP;V005
C0759;Pacheco - EI;Linhares;ES;V015
C0760;Azevedo - EI;Guarulhos;SP;V018
C0761;da Mota - ME Ltda.;Pelotas;RS;V001
C0762;Fonseca Albuquerque - EI - EI;Vitória da Conquista;BA;V014
C0763;Almeida Ltda.;Divinópolis;MG;V007
C0764;Barros S.A. Ltda.;Rio de Janeiro;RJ;V020
C0765;Mendonça S/A;Canoas;RS;V007
C0766;Duarte Duarte S.A. - ME;Niterói;RJ;V014
C0767;Rios S/A Ltda.;Pelotas;RS;V012
C0768;Vasconcelos Freitas S.A. - ME;Pelotas;RS;V001
C0769;da Cruz S/A;Uberlândia;MG;V009
C0770;Lopes S/A;Niterói;RJ;V003
C0771;Melo Mendes Ltda. e Filhos;Contagem;MG;V017
C0772;Alves - ME Ltda.;Feira de Santana;BA;V009
C0773;Vargas - EI;Viana;ES;V006
C0774;da Cunha - EI;Canoas;RS;V003
C0775;Pereira S.A. - EI;Rio de Janeiro;RJ;V009
C0776;Pinto e Filhos;Cariacica;ES;V019
C0777;Dias Ltda.;Itamaraju;BA;V006
C0778;Silva Ltda. S.A.;Santos;SP;V013
C0779;Pinto S/A S/A;Salvador;BA;V023
C0780;Montenegro S/A e Filhos;Vitória da Conquista;BA;V019
C0781;Nascimento - EI S/A;Viana;ES;V013
C0782;Cardoso - EI - EI;Uberlândia;MG;V013
C0783;Novaes - ME;Niterói;RJ;V004
C0784;Cirino S.A.;Itamaraju;BA;V009
C0785;Martins - EI;Uberaba;MG;V010
C0786;Rios S/A;Sorocaba;SP;V020
C0787;Caldeira Ltda. S/A;Viana;ES;V008
C0788;Fogaça Ltda.;Serra;ES;V009
C0789;Teixeira e Filhos;Nova Iguacu;RJ;V018
C0790;Ribeiro - EI;Sorocaba;SP;V007
C0791;Sampaio - ME - ME;São Paulo;SP;V016
C0792;Almeida S/A;Salvador;BA;V008
C0793;Rocha Vieira e Filhos - ME;Vitória;ES;V015
C0794;Novaes Martins - ME S/A;Feira de Santana;BA;V009
C0795;Costa Ltda.;Pelotas;RS;V002
C0796;Leão S/A;Serra;ES;V006
C0797;Fogaça da Rosa S.A. S/A;Santa Maria;RS;V002
C0798;Abreu - EI e Filhos;Santa Maria;RS;V022
C0799;Sá Brito S/A S/A;Betim;MG;V002
C0800;Rios Nogueira Ltda. S.A.;Porto Alegre;RS;V016
C0801;Aparecida S/A e Filhos;Colatina;ES;V017
C0802;Lopes - ME;Teixeira de Freitas;BA;V020
C0803;Porto Ltda. S.A.;Salvador;BA;V020
C0804;Sales - EI;Volta Redonda;RJ;V005
C0805;Marques - ME Ltda.;Canoas;RS;V007
C0806;Brito e Filhos;Volta Redonda;RJ;V018
C0807;Caldeira Ltda.;Uberaba;MG;V016
C0808;Brito - EI;Betim;MG;V014
C0809;Martins S/A;Santa Maria;RS;V002
C0810;da Costa S.A.;Uberlândia;MG;V007
C0811;Alves S/A;Sorocaba;SP;V019
C0812;Santos e Filhos;Santos;SP;V004
C0813;Carvalho Mendes Ltda. S.A.;Colatina;ES;V009
C0814;Moreira Duarte Ltda. S.A.;Nova Iguacu;RJ;V005
C0815;Farias e Filhos;Uberaba;MG;V015
C0816;Guerra - ME - ME;Ilhéus;BA;V002
C0817;Ramos e Filhos Ltda.;Nova Iguacu;RJ;V017
C0818;Cavalcanti Ltda.;Teixeira de Freitas;BA;V008
C0819;Nascimento e Filhos - EI;Campinas;SP;V018
C0820;Campos e Filhos S.A.;Colatina;ES;V019
C0821;Peixoto e Filhos S.A.;Duque de Caxias;RJ;V010
C0822;Macedo da Paz - ME - ME;Guarapari;ES;V011
C0823;Duarte S.A. - ME;Viana;ES;V013
C0824;Montenegro e Filhos - ME;Caxias do Sul;RS;V013
C0825;Lima - ME;Porto Alegre;RS;V017
C0826;Cirino - ME e Filhos;Viana;ES;V016
C0827;Martins S.A. e Filhos;Pelotas;RS;V016
C0828;Ramos Carvalho S.A. - EI;Niterói;RJ;V014
C0829;Vasconcelos - ME;Rio de Janeiro;RJ;V016
C0830;Barros e Filhos - EI;Belo Horizonte;MG;V018
C0831;da Rocha Ltda. - EI;Osasco;SP;V019
C0832;Nascimento - EI e Filhos;Betim;MG;V002
C0833;Montenegro S.A.;Pelotas;RS;V021
C0834;Cavalcante - EI;Nova Lima;MG;V011
C0835;da Costa - ME;Linhares;ES;V007
C0836;Rios Carvalho e Filhos - ME;São Paulo;SP;V002
C0837;Cirino S/A;Porto Alegre;RS;V021
C0838;Cassiano - EI Ltda.;Teixeira de Freitas;BA;V001
C0839;da Luz e Filhos;Uberaba;MG;V007
C0840;Fonseca Ramos e Filhos Ltda.;Duque de Caxias;RJ;V022
C0841;Silveira - EI;Feira de Santana;BA;V019
C0842;Oliveira Vargas - EI e Filhos;Betim;MG;V012
C0843;da Mota e Filhos;Belo Horizonte;MG;V011
C0844;Rios S/A;Serra;ES;V007
C0845;Vasconcelos - ME;Duque de Caxias;RJ;V005
C0846;Sá Ltda.;Sorocaba;SP;V018
C0847;Cirino Marques S/A - ME;Santa Maria;RS;V012
C0848;Fonseca - ME - ME;Nova Lima;MG;V007
C0849;Sampaio - EI S.A.;Porto Alegre;RS;V003
C0850;Vieira S.A.;Feira de Santana;BA;V008
C0851;Garcia - EI;Rio de Janeiro;RJ;V001
C0852;Andrade Ltda.;Volta Redonda;RJ;V009
C0853;Ferreira Monteiro Ltda. e Filhos;Belo Horizonte;MG;V016
C0854;Cirino Fonseca S.A. Ltda.;Feira de Santana;BA;V021
C0855;Cunha S/A - EI;Sorocaba;SP;V010
C0856;Costela - ME S/A;São Paulo;SP;V002
C0857;Moreira Ltda. e Filhos;Serra;ES;V005
C0858;Aparecida - EI;Duque de Caxias;RJ;V009
C0859;Cassiano Araújo S/A - EI;Vitória da Conquista;BA;V010
C0860;Peixoto Machado - EI - ME;Viana;ES;V003
C0861;Guerra - ME - EI;Salvador;BA;V009
C0862;Dias - EI;Pelotas;RS;V008
C0863;Garcia S.A.;Nova Lima;MG;V010
C0864;Castro S/A S/A;Osasco;SP;V020
C0865;das Neves Borges S/A - ME;Vitória da Conquista;BA;V010
C0866;Martins da Rosa e Filhos S/A;Sorocaba;SP;V020
C0867;Moura S.A.;Volta Redonda;RJ;V005
C0868;Barbosa - EI S.A.;Santa Maria;RS;V013
C0869;Casa Grande e Filhos;Cariacica;ES;V009
C0870;Aragão - ME;Santos;SP;V011
C0871;Pereira S.A. - ME;Canoas;RS;V011
C0872;Porto da Mata - ME - EI;Rio de Janeiro;RJ;V021
C0873;Aparecida e Filhos;Itamaraju;BA;V019
C0874;Brito S/A;Santa Maria;RS;V014
C0875;Alves S.A. - ME;Pelotas;RS;V009
C0876;da Cunha S.A.;Santo André;SP;V017
C0877;Oliveira S.A.;Guarapari;ES;V002
C0878;Casa Grande - EI;Guarapari;ES;V009
C0879;Farias S/A;Volta Redonda;RJ;V014
C0880;Montenegro S.A.;Volta Redonda;RJ;V001
C0881;Fernandes e Filhos;Pelotas;RS;V015
C0882;Almeida - EI - EI;Vila Velha;ES;V019
C0883;da Conceição - EI;São Paulo;SP;V011
C0884;Dias Dias S/A S.A.;Campinas;SP;V013
C0885;Vargas Ltda. S/A;Campinas;SP;V023
C0886;Siqueira Ltda. - ME;Vitória da Conquista;BA;V003
C0887;Machado Viana - EI e Filhos;Rio de Janeiro;RJ;V016
C0888;Freitas S.A.;Canoas;RS;V003
C0889;Casa Grande - ME;Caxias do Sul;RS;V023
C0890;Almeida - EI;Campinas;SP;V011
C0891;Sousa Barros Ltda. S/A;Colatina;ES;V013
C0892;Nunes Ltda. - ME;Osasco;SP;V018
C0893;Andrade Ltda. - ME;São Goncalo;RJ;V020
C0894;Machado - EI;Vitória;ES;V010
C0895;Araújo Ltda. S.A.;Santos;SP;V021
C0896;Machado Ltda.;Guarulhos;SP;V023
C0897;Camargo Ltda.;São Paulo;SP;V020
C0898;Andrade Ltda.;Rio de Janeiro;RJ;V017
C0899;Pacheco S.A.;Viana;ES;V009
C0900;da Rocha Ltda.;Vitória da Conquista;BA;V003
C0901;da Mota Ltda.;Colatina;ES;V019
C0902;da Mata e Filhos;Belo Horizonte;MG;V006
C0903;da Luz Garcia S.A. - EI;Guarulhos;SP;V017
C0904;Guerra S/A;Porto Alegre;RS;V020
C0905;Cavalcanti S/A - EI;São Paulo;SP;V021
C0906;Almeida da Paz S.A. - ME;Santa Maria;RS;V019
C0907;da Costa Costela - EI Ltda.;Nova Iguacu;RJ;V003
C0908;Mendes Fernandes - ME - ME;Salvador;BA;V012
C0909;Cavalcante e Filhos;São Goncalo;RJ;V019
C0910;Freitas - ME;Nova Lima;MG;V022
C0911;Vargas - EI S.A.;Nova Lima;MG;V017
C0912;Fonseca Nascimento Ltda. Ltda.;São Paulo;SP;V009
C0913;Campos da Mata S.A. S/A;Guarulhos;SP;V020
C0914;Nascimento Barbosa S.A. S.A.;São Paulo;SP;V023
C0915;Rodrigues Cavalcante S/A Ltda.;São Goncalo;RJ;V007
C0916;Vargas - EI S/A;Campinas;SP;V016
C0917;Cavalcanti Mendonça Ltda. S/A;Betim;MG;V022
C0918;Oliveira - ME;Santa Maria;RS;V007
C0919;Nascimento Ltda.;Ilhéus;BA;V004
C0920;Nunes Mendonça e Filhos - EI;Viana;ES;V006
C0921;Moura e Filhos;Nova Iguacu;RJ;V010
C0922;Costela S.A.;Colatina;ES;V004
C0923;Casa Grande Ltda. - EI;Guarulhos;SP;V014
C0924;Pacheco e Filhos;Linhares;ES;V008
C0925;Abreu Ltda. - ME;Campinas;SP;V003
C0926;Lima - EI;Osasco;SP;V007
C0927;Rezende S.A. S/A;Caxias do Sul;RS;V022
C0928;Vargas Souza - EI Ltda.;Porto Alegre;RS;V006
C0929;Leão da Rocha e Filhos - ME;Feira de Santana;BA;V007
C0930;Aparecida S/A e Filhos;Porto Alegre;RS;V014
C0931;Jesus - EI;Salvador;BA;V021
C0932;Costa Rodrigues e Filhos S.A.;Cariacica;ES;V015
C0933;Silveira - EI;Nova Iguacu;RJ;V017
C0934;Correia S/A - ME;Cariacica;ES;V018
C0935;Farias S/A - ME;Santos;SP;V019
C0936;da Rocha - EI - EI;Teixeira de Freitas;BA;V011
C0937;Ribeiro - ME - ME;Guarulhos;SP;V022
C0938;Duarte S/A;Porto Alegre;RS;V019
C0939;Silveira - EI - ME;Rio de Janeiro;RJ;V011
C0940;da Cruz Ltda. - EI;Feira de Santana;BA;V016
C0941;Porto S/A S/A;Belo Horizonte;MG;V003
C0942;Vargas Ltda.;Uberlândia;MG;V018
C0943;Cavalcanti S/A S/A;Ilhéus;BA;V004
C0944;Montenegro e Filhos;Sorocaba;SP;V013
C0945;Novaes - EI - ME;Vila Velha;ES;V016
C0946;Rodrigues S.A.;Caxias do Sul;RS;V014
C0947;Brito - EI S.A.;Campinas;SP;V007
C0948;Nunes Novais Ltda. S/A;Duque de Caxias;RJ;V009
C0949;Sampaio Pastor S/A e Filhos;Volta Redonda;RJ;V012
C0950;Nogueira - EI;Feira de Santana;BA;V003
C0951;Mendes Ltda. e Filhos;Feira de Santana;BA;V003
C0952;Abreu S/A;Pelotas;RS;V016
C0953;Silva S.A. - EI;Betim;MG;V010
C0954;Abreu - EI;Pelotas;RS;V001
C0955;Farias - ME - ME;Betim;MG;V022
C0956;Porto S.A.;Vitória da Conquista;BA;V020
C0957;Aparecida Costa e Filhos e Filhos;Osasco;SP;V020
C0958;Leão e Filhos;Viana;ES;V022
C0959;Abreu S.A. S/A;Santa Maria;RS;V017
C0960;Novaes Ltda. - ME;Nova Iguacu;RJ;V010
C0961;Almeida - EI;Colatina;ES;V010
C0962;das Neves Sales - EI e Filhos;Pelotas;RS;V020
C0963;Guerra Ltda.;Santa Maria;RS;V023
C0964;Nascimento S/A S/A;Uberaba;MG;V019
C0965;Ramos e Filhos;Canoas;RS;V002
C0966;Borges S.A. - EI;Ilhéus;BA;V009
C0967;Teixeira - ME S.A.;Nova Lima;MG;V022
C0968;Ferreira Ltda.;Ilhéus;BA;V019
C0969;Teixeira Pires - EI S.A.;Canoas;RS;V010
C0970;Souza S/A;Porto Alegre;RS;V001
C0971;Pimenta - ME;Campinas;SP;V020
C0972;Rocha Ltda.;Guarapari;ES;V022
C0973;Peixoto - EI;Nova Lima;MG;V007
C0974;Fernandes S.A.;Santo André;SP;V017
C0975;Leão S.A.;Guarulhos;SP;V005
C0976;Abreu e Filhos;São Goncalo;RJ;V016
C0977;Nascimento S/A - ME;Niterói;RJ;V003
C0978;da Cruz e Filhos;Contagem;MG;V014
C0979;Sousa Ltda.;Feira de Santana;BA;V017
C0980;Siqueira - EI;Cariacica;ES;V004
C0981;Pinto e Filhos;Santos;SP;V023
C0982;Oliveira - ME Ltda.;Rio de Janeiro;RJ;V019
C0983;Fernandes Porto Ltda. - EI;Osasco;SP;V011
C0984;Teixeira - EI;Santa Maria;RS;V019
C0985;Rezende Silveira e Filhos e Filhos;Caxias do Sul;RS;V011
C0986;Rezende Porto - EI e Filhos;Osasco;SP;V012
C0987;Porto e Filhos e Filhos;Itamaraju;BA;V005
C0988;Mendes Ltda.;Niterói;RJ;V002
C0989;Sá - EI;Santa Maria;RS;V009
C0990;Almeida S/A - ME;Guarapari;ES;V023
C0991;Ramos - EI;Rio de Janeiro;RJ;V016
C0992;da Rocha Vasconcelos - EI Ltda.;Osasco;SP;V015
C0993;Cassiano Pires - EI S.A.;Salvador;BA;V018
C0994;Barbosa S/A Ltda.;Campinas;SP;V009
C0995;Fernandes - ME;Santo André;SP;V019
C0996;Pereira Freitas - ME - EI;Niterói;RJ;V013
C0997;da Cruz Santos - EI S/A;Porto Alegre;RS;V003
C0998;Nogueira - EI;Pelotas;RS;V009
C0999;Sousa e Filhos - ME;Colatina;ES;V006
C1000;Farias Montenegro - EI Ltda.;Ilhéus;BA;V004
C1001;Silveira Vargas - ME - EI;Santo André;SP;V022
C1002;Lima e Filhos;Santos;SP;V003
C1003;Rezende Montenegro e Filhos e Filhos;Nova Iguacu;RJ;V005
C1004;Oliveira Cassiano S.A. - EI;Santa Maria;RS;V007
C1005;Lima S/A;Salvador;BA;V009
C1006;Cunha - EI;Cariacica;ES;V023
C1007;Sousa - ME;Pelotas;RS;V001
C1008;da Mata e Filhos;Canoas;RS;V005
C1009;Aragão S.A.;Nova Iguacu;RJ;V022
C1010;Alves Pinto e Filhos - EI;Vitória;ES;V010
C1011;Castro - EI - EI;Santos;SP;V002
C1012;Silveira - ME;Canoas;RS;V014
C1013;Barbosa Pimenta - EI - ME;Feira de Santana;BA;V014
C1014;Cavalcante da Rosa e Filhos e Filhos;Nova Lima;MG;V021
C1015;da Rosa S/A;Nova Iguacu;RJ;V018
C1016;Silva S.A.;Contagem;MG;V011
C1017;Nogueira Câmara - EI - ME;Belo Horizonte;MG;V013
C1018;Jesus S.A.;Canoas;RS;V022
